,MATICUSDT,ETHUSDT,spread,zscore
0,0.857,2183.41,-0.08948405531968828,
1,0.857,2168.39,-0.0829730516552819,
2,0.857,2167.69,-0.08266960940727364,
3,0.857,2168.39,-0.0829730516552819,
4,0.857,2170.87,-0.08404810419108266,
5,0.857,2176.82,-0.08662736329915321,
6,0.857,2183.41,-0.08948405531968828,
7,0.857,2173.42,-0.08515350095168439,
8,0.857,2183.41,-0.08948405531968828,
9,0.857,2171.48,-0.08431253243577563,
10,0.857,2057.5,-0.0349034646815114,
11,0.857,1849.99,0.055049822295917705,
12,0.857,1848.0,0.055912465258112665,
13,0.92,1842.8,0.1211666076718887,
14,0.857,1860.78,0.05037247678733281,
15,0.857,1576.52,0.17359603881424235,
16,0.857,1596.62,0.16488291140714717,
17,0.857,1592.67,0.16659519266376532,
18,0.857,1601.25,0.16287585768103519,
19,0.857,1611.39,0.15848027997417213,
20,0.857,1590.23,0.1676529056425371,1.3201977269934813
21,0.857,1595.44,0.1653944283395039,1.1771306284119722
22,0.857,1590.15,0.16768758475659518,1.086873259083649
23,0.857,1631.42,0.14979749679187782,0.8463721951541316
24,0.857,1625.0,0.15258049569503962,0.7898939150851287
25,0.857,1612.31,0.15808147016250418,0.760997059738752
26,0.857,1614.04,0.157331534320998,0.6803695947211345
27,0.857,1612.31,0.15808147016250418,0.6174778003216959
28,0.857,1657.71,0.13840107293453785,0.3313487690584868
29,0.92,1771.26,0.15217840541833594,0.4229870146977444
30,0.857,1756.73,0.09547699950913657,-0.6354002889718107
31,0.857,1757.79,0.0950175012478669,-1.0170578584682413
32,0.857,1758.58,0.09467504499654322,-1.1617762490059544
33,0.857,2170.87,-0.08404810419108266,-3.6456115944172147
34,0.857,1821.99,0.0671875122162493,-1.0189181587507634
35,0.857,1763.58,0.09250760036791261,-0.6579760400717309
36,0.857,1770.35,0.08957288034074673,-0.6417189695567226
37,0.92,1764.17,0.15525184190173413,0.48964759380510364
38,0.866,1775.0,0.0965571568361202,-0.4629923457896939
39,0.866,1782.6,0.09326264100060166,-0.4657237056398779
40,0.866,1777.01,0.0956858440954107,-0.37466200099434666
41,0.866,1776.29,0.09599795612193351,-0.31515535798733646
42,0.866,1770.37,0.09856421056223219,-0.21718552012506498
43,0.866,1767.17,0.09995137512455576,-0.13694269431083222
44,0.866,1778.4,0.09508329448865127,-0.182360884639474
45,0.911,1768.75,0.14426646262190856,0.7690424889368178
46,0.866,1770.35,0.09857288034074674,-0.0560754886259817
47,0.866,1787.85,0.09098682414053949,-0.14838132923394615
48,0.866,1766.66,0.100172454476676,0.09960237856468213
49,0.866,1776.2,0.09603697012524881,0.05576127356389195
50,0.866,1768.1,0.09954823042363048,0.19504260082612868
51,0.866,1764.17,0.10125184190173409,0.2272713491751886
52,0.866,1864.22,0.0578812748828349,-0.708022493835472
53,0.866,1856.67,0.06115411627206713,-0.5935511353441703
54,0.866,1872.9,0.054118591007532024,-1.7034428110526267
55,0.866,1882.99,0.049744687746955396,-1.7583349261267223
56,0.866,1887.5,0.047789652691930584,-1.6254383405938535
57,0.866,1866.36,0.056953608581781,-1.181245633669013
58,0.866,1864.74,0.057655860641457335,-1.1320205575609597
59,0.866,1878.75,0.05158268079203421,-1.2461786383713391
60,0.866,1786.67,0.09149834107289623,0.33304189185116073
61,0.911,1700.85,0.17370036067871275,2.710131170629455
62,0.877,1670.01,0.15306915914810648,1.8079304526723845
63,0.877,1673.0,0.15177302726018538,1.5856638105990162
64,0.877,1689.44,0.1446464693212478,1.2823343031503054
65,0.877,1691.54,0.143736142577223,1.1573951209774997
66,0.877,1693.69,0.14280414138691178,1.1386270197724284
67,0.877,1696.25,0.14169440973705283,1.0310349205040015
68,0.877,1681.3,0.14817506917665857,1.0862934028923767
69,0.934,2182.57,-0.012119924622078448,-2.166767738336961
70,0.929,2177.23,-0.014805093758700871,-1.9030883888948416
71,0.929,2183.41,-0.01748405531968822,-1.7049316076252543
72,0.929,2183.41,-0.01748405531968822,-1.513772326838015
73,0.929,2168.39,-0.01097305165528184,-1.3025507110451393
74,0.929,2176.5,-0.014488646842920727,-1.248507968898351
75,0.929,2169.1,-0.011280828792547326,-1.1209306332012745
76,0.929,2176.5,-0.014488646842920727,-1.0895697626636573
77,0.884,2186.16,-0.06367614986543513,-1.5712915319283105
78,0.939,2168.39,-0.0009730516552819424,-0.7354983526655825
79,0.89,2179.46,-0.05477177406307021,-1.2787771761027094
80,0.89,2188.49,-0.05868617906237705,-1.2131369733947648
81,0.89,2175.9,-0.05322855348748512,-1.0477649022734108
82,0.89,2194.02,-0.061083372821642556,-1.0434589107500676
83,0.937,2183.41,-0.009484055319688212,-0.3795674744123695
84,0.886,2182.57,-0.06011992462207849,-0.9139271454833341
85,0.886,2171.48,-0.05531253243577561,-0.7808283215482587
86,0.886,2182.75,-0.060197952628709084,-0.7837765615105716
87,0.886,2182.9,-0.06026297596756802,-0.735655121568448
88,0.886,2185.36,-0.061329358724854344,-0.740841695560251
89,0.886,2178.95,-0.05855069471094976,-0.9060991050522006
90,0.886,2175.9,-0.05722855348748512,-0.77151767252349
91,0.886,2181.59,-0.059695105474866894,-0.7937632233478599
92,0.886,2179.47,-0.05877610895232732,-0.681125527318983
93,0.951,2186.16,0.003323850134564821,1.8291801289402125
94,0.848,2178.95,-0.09655069471094979,-1.9138122029299445
95,0.848,2179.46,-0.09677177406307025,-1.698817493180599
96,0.848,2168.39,-0.09197305165528191,-1.3870996755875806
97,0.848,2168.06,-0.09183000030979227,-1.264206513110315
98,0.848,2185.35,-0.09932502383559705,-1.4012820600560618
99,0.848,2170.87,-0.09304810419108267,-1.12363462529072
100,0.848,2194.0,-0.10307470304312816,-1.3523168359674957
101,0.848,2175.9,-0.09522855348748516,-0.9800207622821214
102,0.848,2168.39,-0.09197305165528191,-0.7912369816423395
103,0.848,2179.47,-0.09677610895232736,-0.8836317526983096
104,0.848,2177.23,-0.09580509375870094,-0.7975518555932395
105,0.848,1597.44,0.15552745048805172,3.895582750029009
106,0.848,1608.02,0.1509411376538693,2.797116170454258
107,0.848,2155.9,-0.0865587749729626,-0.4071797218194818
108,0.848,2144.92,-0.08179906656848968,-0.32809445705075824
109,0.844,2144.71,-0.08570803389408721,-0.3638822509449739
110,0.849,2166.06,-0.08996302245833998,-0.3992566592016216
111,0.849,1907.48,0.022128543955922453,1.0202509758160225
112,0.88,1904.14,0.05457639696784777,1.3084167012741539
113,0.88,1902.89,0.05511825812500548,1.2000552340945208
114,0.88,1903.99,0.05464142030670671,1.1352434237573117
115,0.88,1901.0,0.055937552194627815,1.0455451875090904
116,0.88,1900.69,0.05607193376160291,0.9530088432637923
117,0.88,1901.64,0.05566011928216308,0.8636322847039102
118,0.88,2172.24,-0.06164198401932741,-0.47124316286721124
119,0.88,2175.9,-0.06322855348748513,-0.5161321681081414
120,0.88,1587.51,0.19183199552051222,2.036709481803667
121,0.88,1585.58,0.19266862914716365,1.7829949800835445
122,0.88,1737.5,0.12681299155085002,1.0383607854910917
123,0.871,1722.32,0.12439335344337266,0.9231600345372696
124,0.871,1726.56,0.12255536039829396,0.8225463185855685
125,0.934,1741.23,0.1791960778578916,1.2697620375193202
126,0.865,1740.32,0.11059055278030239,0.6082545057583036
127,0.865,1735.0,0.11289671386516531,0.6617023635946521
128,0.865,1739.72,0.11085064613573803,0.5684191997683471
129,0.865,1724.45,0.11747002203157597,0.5694850899559154
130,0.852,1731.25,0.10152229733663831,0.30574742751208844
131,0.852,1719.84,0.10646840597917351,0.2856683903594903
132,0.852,1730.67,0.1017737209135594,0.16512376221351036
133,0.852,2326.11,-0.15634292502080716,-2.770366807329535
134,0.852,1862.36,0.044687564284685566,-0.4144364265754934
135,0.852,1712.66,0.109580856465887,0.31168220477852243
136,0.863,1713.82,0.12007800931204482,0.397821441272301
137,0.863,1719.88,0.11745106642214442,0.3333074681643177
138,0.863,1732.04,0.11217984108531465,0.2411801741902716
139,0.863,1717.79,0.11835705827691201,0.23340611127155975
140,0.863,1722.75,0.11620695320531038,0.11015986601952193
141,0.863,1709.35,0.12201570481004065,0.2524300095980808
142,0.863,1704.34,0.12418748432792848,0.34979863674498207
143,0.863,1691.27,0.129853184587169,0.43657975432615004
144,0.863,1698.99,0.12650665008056328,0.3819450946807722
145,0.863,1697.3,0.12723924636504047,0.3894716278690652
146,0.863,2304.12,-0.1358105035440894,-2.8046629558830225
147,0.863,2296.06,-0.13231658280273684,-2.247137711872533
148,0.863,2213.15,-0.09637601597078349,-1.6316124380126036
149,0.863,1730.08,0.11302947937973795,0.47154581957133157
150,0.863,1716.15,0.11906798011510289,0.531212064326952
151,0.863,1717.47,0.11849577473314443,0.5154395187877057
152,0.863,1725.25,0.11512323089099508,0.4766811325045573
153,0.863,1723.93,0.11569543627295353,0.47442663242449734
154,0.863,1695.08,0.12820159178015245,0.5360770667344809
155,0.863,1716.67,0.11884256587372521,0.3881212703841494
156,0.863,1702.86,0.1248290479380032,0.4472411846340606
157,0.863,1712.58,0.1206155355799452,0.39855307517430966
158,0.863,2615.78,-0.2709116621358951,-2.90581753015356
159,0.86,2627.34,-0.27892279411728904,-2.371928229055126
160,0.86,2610.0,-0.27140609614519795,-1.9629982198263756
161,0.86,2615.56,-0.2738162945722352,-1.7214088120194126
162,0.86,2627.34,-0.27892279411728904,-1.5486577225429372
163,0.86,2610.0,-0.27140609614519795,-1.34988027642858
164,0.86,2602.06,-0.26796419407493255,-1.2026831663871074
165,0.86,2580.19,-0.258483791269302,-1.0457174862823893
166,0.86,2565.45,-0.2520941645040987,-0.919646981122707
167,0.86,2556.63,-0.24827079217919457,-0.8551764371612129
168,0.86,2557.9,-0.2488213231148667,-0.8153252200904473
169,0.86,2659.54,-0.29288113752567047,-0.9713943370777259
170,0.86,2650.91,-0.2891401280966538,-0.865568873924376
171,0.86,2650.91,-0.2891401280966538,-0.7851525211620052
172,0.86,2650.0,-0.28874565317424306,-0.7072830249549162
173,0.86,2639.13,-0.2840336285516002,-0.6090313709763353
174,0.86,2658.77,-0.2925473510528612,-0.587543682833013
175,0.86,2648.81,-0.2882298013526291,-0.49089033338289007
176,0.86,2620.32,-0.2758797018586917,-0.32332619243960264
177,0.86,1705.97,0.12048089737899481,2.987387878473135
178,0.86,1717.72,0.11538740250171287,2.9662058184314475
179,0.86,1724.69,0.11236598468940173,2.352615242905705
180,0.86,1728.63,0.11065803832204069,1.9782624022339916
181,0.86,1715.09,0.11652747837637256,1.7484877386759097
182,0.86,1725.0,0.11223160312242664,1.525395187680671
183,0.86,1812.7,0.07421462433624504,1.1888225416582143
184,0.86,1805.52,0.07732707482295864,1.0936002808079386
185,0.86,1811.38,0.0747868297182035,0.9823952428673609
186,0.86,1803.01,0.07841513202653128,0.9111905304136428
187,0.86,1807.91,0.07629103629047318,0.8186297693526222
188,0.86,1803.01,0.07841513202653128,0.7527122790104749
189,0.86,1806.68,0.07682422766911634,0.6720534959398022
190,0.86,1816.8,0.07243731974076795,0.5777659024730968
191,0.86,1820.7,0.070746712930436,0.4981717360745542
192,0.86,1810.96,0.07496889506700855,0.4506419986440607
193,0.86,2027.41,-0.018859782906412215,-0.21356893501264287
194,0.86,1979.34,0.0019780297532429048,-0.18561469539499142
195,0.86,1971.25,0.005484955162367244,-0.3140169363271997
196,0.86,1902.63,0.035230965245694246,-0.25077339747915467
197,0.86,1814.88,0.07326961847816205,-0.000639208188279439
198,0.86,1806.25,0.07701062790717861,0.15538924678281144
199,0.86,1805.74,0.07723170725929895,0.2180634728122128
